"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez"
"ENSG00000165995",495.716794559522,3.2893983190476,0.132351340887242,24.853532249817,2.36821462732605e-136,4.0768814809418e-132,"CACNB2","783"
"ENSG00000152583",998.347832303887,4.5731692557135,0.184376949695145,24.8033675753662,8.24544895134361e-136,7.09727018486902e-132,"SPARCL1","8404"
"ENSG00000120129",3412.85249640668,2.94606771835538,0.122540848291022,24.0415156206425,1.02405878806135e-127,5.87639067882538e-124,"DUSP1","1843"
"ENSG00000101347",12718.1902524577,3.76522496524258,0.157064144355264,23.9725303359244,5.380433311877e-127,2.31560398659906e-123,"SAMHD1","25939"
"ENSG00000189221",2344.09175807229,3.35193544505046,0.142696480408757,23.4899658032824,5.16531324010258e-122,1.77841734856732e-118,"MAOA","4128"
"ENSG00000211445",12302.4527224538,3.72865467487039,0.167632683826242,22.2430053004179,1.31824682528442e-109,3.78226984954521e-106,"GPX3","2878"
"ENSG00000157214",3013.15656495433,1.97498675410026,0.0912254542603256,21.6495140540965,6.14244965183068e-104,1.51060386794664e-100,"STEAP2","261729"
"ENSG00000162614",5399.60551792386,2.03389827847716,0.0958334972533953,21.2232500823724,5.82547595546963e-100,1.25356960716762e-96,"NEXN","91624"
"ENSG00000125148",3660.01255129015,2.20920147862474,0.106869742891933,20.6719078650604,6.20157214304167e-95,1.18622293824958e-91,"MT2A","4502"
"ENSG00000154734",30350.3132706143,2.34383191106465,0.117556402796957,19.9379349427093,1.90779434992031e-88,3.28426797338782e-85,"ADAMTS1","9510"
"ENSG00000139132",1224.80639039671,2.22710712317313,0.11328305086597,19.6596675861786,4.77847691791611e-86,7.47831637653871e-83,"FGD4","121512"
"ENSG00000162493",1100.86199326266,1.88952693081447,0.0961946393319388,19.6427466638164,6.66916769878469e-86,9.56747682788154e-83,"PDPN","10630"
"ENSG00000162692",509.163849829221,-3.69403916352264,0.189296233190639,-19.5145941430456,8.25218296649734e-85,1.09277945975578e-81,"VCAM1","7412"
"ENSG00000179094",777.312267668384,3.18997410104774,0.163923974476966,19.4600827074015,2.39398227560765e-84,2.94374320532755e-81,"PER1","5187"
"ENSG00000134243",5517.44303404156,2.19390894168323,0.113098245817279,19.3982579113358,7.98311047045344e-84,9.16194978325707e-81,"SORT1","6272"
"ENSG00000163884",561.673043743352,4.45754734638966,0.234140887558366,19.0378852359928,8.28041265501858e-81,8.90920649100906e-78,"KLF15","28999"
"ENSG00000178695",2654.78009879561,-2.53002360765207,0.135517744636899,-18.6693160695001,8.79720920446154e-78,8.90846802675326e-75,"KCTD12","115207"
"ENSG00000146250",314.356169637973,-2.75792191418838,0.15309813691014,-18.0140788767869,1.51074760589941e-72,1.37592283795939e-69,"PRSS35","167681"
"ENSG00000148848",1367.60855735521,-1.81631003545141,0.100828854005971,-18.0137923152815,1.51859041075971e-72,1.37592283795939e-69,"ADAM12","8038"
"ENSG00000198624",2059.45959501084,2.91668405563935,0.162351986564289,17.9651885841532,3.65035433737665e-72,3.14204249589695e-69,"CCDC69","26112"
"ENSG00000107562",25178.1255227054,-1.91344220401876,0.107405191263993,-17.8151743086206,5.38897657360676e-71,4.41767770069716e-68,"CXCL12","6387"
"ENSG00000106976",886.309949883218,-1.75807650781461,0.0998943475269406,-17.599359236422,2.49126824302592e-69,1.94941740016778e-66,"DNM1","1759"
"ENSG00000154930",670.901076794205,1.89674984462086,0.108371466710416,17.5022992877752,1.37600490658444e-68,1.02990975942831e-65,"ACSS1","84532"
"ENSG00000163394",1219.41671967623,-2.1903252976064,0.126138569509817,-17.3644374287591,1.53395988139818e-67,1.1002966399279e-64,"CCKAR","886"
"ENSG00000253368",1041.41989228884,1.98729007879782,0.115032416164656,17.275913564688,7.14332909208751e-67,4.91889641281146e-64,"TRNP1","388610"
"ENSG00000163661",8575.97583492889,2.25849111224283,0.132002572778835,17.1094476774088,1.26190386735048e-65,8.35525964478401e-63,"PTX3","5806"
"ENSG00000124766",1283.71638023889,-2.41384802893439,0.141183228195856,-17.0972718203169,1.55515740088444e-65,9.84430830072474e-63,"SOX4","6659"
"ENSG00000162616",1469.46311957604,1.51733741064972,0.0887561636943801,17.0955722677972,1.601165451178e-65,9.84430830072474e-63,"DNAJB4","11080"
"ENSG00000197381",1971.13889208955,2.31928678538868,0.136316922821807,17.0139314868518,6.47435934444586e-65,3.84331365912536e-62,"ADARB1","104"
"ENSG00000148175",11206.8267749171,1.44609891028531,0.0859252008834088,16.8297413962117,1.47745969742694e-63,8.4781562304016e-61,"STOM","2040"
"ENSG00000172403",8023.76652998459,1.74259509513544,0.104437238624588,16.6855722928428,1.66898971309329e-62,9.26827674545193e-60,"SYNPO2","171024"
"ENSG00000116285",3236.34300062971,2.42275268125125,0.14535650224255,16.6676594708403,2.25243143846021e-62,1.21173772540914e-59,"ERRFI1","54206"
"ENSG00000163083",419.121857672367,3.44859195470447,0.207432324852492,16.6251424755366,4.58275909995183e-62,2.3906726638082e-59,"INHBB","3625"
"ENSG00000166741",7440.63028501606,2.18561649825044,0.135793654878854,16.0951297776049,2.75992190969116e-58,1.39741340221569e-55,"NNMT","4837"
"ENSG00000105989",333.987668095359,-3.04435885118463,0.189267367965429,-16.0849642699142,3.25239901335881e-58,1.59971568614205e-55,"WNT2","7472"
"ENSG00000070404",2130.51475320618,1.81371438080389,0.114410188006785,15.8527349041357,1.34593577787909e-56,6.43619011560793e-54,"FSTL3","10272"
"ENSG00000122035",944.612597214521,2.28712209174001,0.144932459599134,15.7806063463348,4.23103947955021e-56,1.96857688217451e-53,"RASL11A","387496"
"ENSG00000119139",5036.55409297062,1.92616287690538,0.123427711852123,15.6055949511006,6.66851703735291e-55,3.02101370521133e-52,"TJP2","9414"
"ENSG00000136478",3706.2508938484,1.46401756187526,0.0943157061624806,15.5225213428732,2.44261511422984e-54,1.07819536388376e-51,"TEX2","55852"
"ENSG00000157150",167.74839766201,2.94298814367195,0.193704646058113,15.1931727171326,3.92455321171339e-52,1.68902958849115e-49,"TIMP4","7079"
"ENSG00000060718",364.332342543189,2.42545023334456,0.159840451232436,15.1741953594559,5.24165848807668e-52,2.20085733834732e-49,"COL11A1","1301"
"ENSG00000221866",847.834598324389,2.7513818002335,0.181579853837482,15.1524618072226,7.29808540065667e-52,2.99134619457868e-49,"PLXNA4","91584"
"ENSG00000172986",757.76449930515,-1.57469508210802,0.104147627314371,-15.1198363583914,1.19840038140164e-51,4.7977819920533e-49,"GXYLT2","727936"
"ENSG00000196569",17198.8855177679,2.02886355310553,0.134234750322254,15.1142945342759,1.30359681334401e-51,5.10032253220845e-49,"LAMA2","3908"
"ENSG00000099337",530.586509777748,2.71669113073394,0.180215509170741,15.0746799941623,2.37664608618852e-51,9.09199163860786e-49,"KCNK6","9424"
"ENSG00000126803",449.535032214666,2.457203582258,0.163166616133843,15.0594750352756,2.99153020542591e-51,1.11954766274798e-48,"HSPA2","3306"
"ENSG00000100242",2238.9482290062,1.85726052548634,0.12394147006464,14.9849806083284,9.20524319498082e-51,3.37166514045947e-48,"SUN2","25777"
"ENSG00000108821",101162.882082997,-1.30672364958348,0.0873127799797623,-14.9660066932511,1.22456763250324e-50,4.39186079032152e-48,"COL1A1","1277"
"ENSG00000145685",2021.48261555009,-1.24172068423401,0.0830431183779158,-14.9527222542769,1.49510264482774e-50,5.2526922511652e-48,"LHFPL2","10184"
"ENSG00000134686",2741.30019167421,1.38578574366009,0.0929446465511517,14.9097962613418,2.84619687039825e-50,9.79945582478118e-48,"PHC2","1912"
"ENSG00000138316",801.008797316148,-2.50894301823074,0.168832566754235,-14.8605394472438,5.94445898924207e-50,2.00654630391769e-47,"ADAMTS14","140766"
"ENSG00000124440",197.290131703975,2.52850431067294,0.171124627579692,14.7758060685651,2.09831692656502e-49,6.93964228358609e-47,"HIF3A","64344"
"ENSG00000168309",159.804791299125,4.8306722664067,0.326958113350099,14.774590594833,2.13651490578021e-49,6.93964228358609e-47,"FAM107A","11170"
"ENSG00000102804",5404.2359458074,1.19961995809231,0.0814115032533965,14.7352635702899,3.82701352641981e-49,1.22003773809847e-46,"TSC22D1","8848"
"ENSG00000131389",741.847973180394,-2.12665715417185,0.144952074852519,-14.6714502454388,9.82230320470904e-49,3.07438090307393e-46,"SLC6A6","6533"
"ENSG00000133142",3059.95306005295,1.53731256262774,0.105095349624381,14.6277886521355,1.86759127907962e-48,5.74117569095637e-46,"TCEAL4","79921"
"ENSG00000103742",371.401137110645,-2.19868899217286,0.150563225081509,-14.6030944208493,2.68381890796551e-48,8.1056039474783e-46,"IGDCC4","57722"
"ENSG00000103196",3085.76936152259,2.62951738858301,0.181005247236337,14.527299228788,8.13656875536046e-48,2.4150177779919e-45,"CRISPLD2","83716"
"ENSG00000141401",628.289892353596,2.32512249798774,0.160116465618668,14.5214453054768,8.8621768766283e-48,2.58580296493485e-45,"IMPA2","3613"
"ENSG00000152268",1599.36052024987,1.91127712628171,0.131900435674478,14.4903018440259,1.39528329195941e-47,4.00330031184688e-45,NA,NA
"ENSG00000163171",1359.54663642625,1.5038662333696,0.103882134977232,14.4766588951912,1.70170049990781e-47,4.80242198457588e-45,"CDC42EP3","10602"
"ENSG00000112837",2759.80596048672,-1.83538211453361,0.128452501858526,-14.2884107975963,2.58439908313953e-46,7.17587584133015e-44,"TBX18","9096"
"ENSG00000164647",1923.07435203484,1.56561803941558,0.110455953503548,14.1741390097663,1.32457732938032e-45,3.61946011512415e-43,"STEAP1","26872"
"ENSG00000068383",1249.03103552514,1.3793179260586,0.0976419451965326,14.1262847978123,2.6158512245604e-45,7.03623106731363e-43,"INPP5A","3632"
"ENSG00000196517",230.075442951998,-2.23064135838998,0.158418078784735,-14.0807247222147,4.98954648372124e-45,1.32146219565017e-42,"SLC6A9","6536"
"ENSG00000136999",436.644209388197,-2.55418891037263,0.181505185748294,-14.0722641055265,5.62395959939609e-45,1.46691612884248e-42,"CCN3","4856"
"ENSG00000156675",1633.84346699013,1.54546134092921,0.109886352955136,14.0641790301312,6.30502945879655e-45,1.62001615124153e-42,"RAB11FIP1","80223"
"ENSG00000167641",231.929528238779,2.89424190694162,0.209560751619641,13.8109922042786,2.18797040490309e-43,5.53910448829511e-41,"PPP1R14A","94274"
"ENSG00000134363",2911.95284015344,-1.8093636205741,0.131635047075953,-13.7453030994862,5.43449840579997e-43,1.35586797182386e-40,"FST","10468"
"ENSG00000206538",12772.1475274224,1.36444481350235,0.0993154697027551,13.7384922770445,5.97062350162177e-43,1.4683469082917e-40,"VGLL3","389136"
"ENSG00000109906",385.405186338883,7.35093700823005,0.536521779369866,13.7010971238923,1.00001750911704e-42,2.42469034076759e-40,"ZBTB16","7704"
"ENSG00000227051",4623.71363769477,-1.15289680641791,0.0842275521322647,-13.6878821387031,1.19954815130412e-42,2.86808630898616e-40,"C14orf132","56967"
"ENSG00000126016",387.062222197891,-2.37589606389288,0.173812451788554,-13.6693087258398,1.54859311315216e-42,3.65192197848142e-40,"AMOT","154796"
"ENSG00000149218",2029.56377713373,1.92463263217377,0.141022491998572,13.6476997739712,2.08351917498695e-42,4.84699764829734e-40,"ENDOD1","23052"
"ENSG00000130513",451.73765855948,-1.8702506509487,0.137381037889119,-13.6136011176316,3.32450445256418e-42,7.63084588678565e-40,"GDF15","9518"
"ENSG00000106484",678.677535549806,-1.86549399537529,0.1371480668343,-13.6020436775762,3.89398325253677e-42,8.82038443321322e-40,"MEST","4232"
"ENSG00000185432",3890.47710074705,2.24760775241729,0.165702728425988,13.5640962207886,6.53805554988379e-42,1.46172241936688e-39,"METTL7A","25840"
"ENSG00000124762",8032.61588148102,-1.00976709965061,0.0746587695129889,-13.5250970011625,1.11196882895847e-41,2.45417222955385e-39,"CDKN1A","1026"
"ENSG00000150907",679.64592533058,2.22607237473672,0.164634146976777,13.5213284462228,1.17042957501212e-41,2.55049938402958e-39,"FOXO1","2308"
"ENSG00000163378",1807.50619406367,1.26005274468702,0.0934409107267712,13.4850220838655,1.9160811422385e-41,4.12316710795446e-39,"EOGT","285203"
"ENSG00000151726",1461.94960629753,1.60071703105844,0.119226637231584,13.4258339262662,4.2675314987589e-41,9.06982157421414e-39,"ACSL1","2180"
"ENSG00000169715",554.78865454756,2.22330838355233,0.165726834127728,13.4155002432424,4.90611377892959e-41,1.02998474029601e-38,"MT1E","4493"
"ENSG00000221869",1965.63433547531,1.49805935004039,0.111869145327228,13.3911754278485,6.80944776549906e-41,1.41234509979598e-38,"CEBPD","1052"
"ENSG00000013293",245.012735351263,-2.88455658743177,0.21589019027401,-13.3612212012536,1.01878894840552e-40,2.08791092223822e-38,"SLC7A14","57709"
"ENSG00000196975",4914.83792588278,1.18330163593723,0.0885870176433573,13.3575061833675,1.07092198162427e-40,2.16893198984257e-38,"ANXA4","307"
"ENSG00000185950",1977.16150283538,2.12244517002866,0.160824686928963,13.1972597650145,9.09849556731339e-40,1.82128606036395e-37,"IRS2","8660"
"ENSG00000145390",8454.55822825567,2.14571403040783,0.163149494819529,13.1518276092816,1.66110285269645e-39,3.28688340335281e-37,"USP53","54532"
"ENSG00000131831",1018.73098211239,1.42672543561755,0.109127788959691,13.0738966602223,4.64251131565152e-39,8.9987887612946e-37,"RAI2","10742"
"ENSG00000147027",12611.7528376031,1.16298450264709,0.0889557850457672,13.0737365990165,4.65229276651304e-39,8.9987887612946e-37,"TMEM47","83604"
"ENSG00000137672",656.190874519215,1.95254154281991,0.149508938575969,13.0596977105003,5.59495064446691e-39,1.07018972604998e-36,"TRPC6","7225"
"ENSG00000146122",1944.83214809293,1.6796829120941,0.129595424910478,12.9609738403527,2.03645622589218e-38,3.85248284931141e-36,"DAAM2","23500"
"ENSG00000119138",1685.31196989729,2.08117981046114,0.161375832763986,12.8964775878486,4.71145201094983e-38,8.81604851831536e-36,"KLF9","687"
"ENSG00000163110",1315.7717785726,1.60367781876117,0.124552342510321,12.875533180986,6.18107516659404e-38,1.14416353755824e-35,"PDLIM5","10611"
"ENSG00000020577",3108.75231895782,1.20152896641129,0.0935726457754068,12.8406005457536,9.71181579004042e-38,1.77860541303772e-35,"SAMD4A","23034"
"ENSG00000071282",3664.5554306815,1.60349666855606,0.125537449427671,12.7730543823094,2.31873560678023e-37,4.20179299691807e-35,"LMCD1","29995"
"ENSG00000138735",6863.21923577415,-1.18061621797744,0.0925613402409382,-12.7549602771987,2.92523853417441e-37,5.24562305893879e-35,"PDE5A","8654"
"ENSG00000101825",4776.40107679397,-1.32553398637578,0.104393353169686,-12.6974941040661,6.10534773227773e-37,1.0835418681563e-34,"MXRA5","25878"
"ENSG00000246430",2165.05870112503,2.04946724953612,0.16237279298948,12.621986798422,1.597396370567e-36,2.80603862441948e-34,"LINC00968","100507632"
"ENSG00000099998",506.777113103221,2.37906602918175,0.188681445611656,12.6089029128935,1.88600071298872e-36,3.2795456842526e-34,"GGT5","2687"
"ENSG00000046653",1091.46103985644,2.3942408903015,0.190539371435128,12.5655966652365,3.26403280531214e-36,5.61903247434485e-34,"GPM6B","2824"
